excecuting input.txt
7135 102775
7136 102747
7137 102726
7138 102696
7139 102660
7140 102625
7141 102574
7142 102522
7143 102471
7144 102417
7145 102369
7146 102338
7147 102324
7148 102329
7149 102310
7150 102303
7151 102291
7152 102279
7153 102281
7154 102282
7155 102301
7156 102341
7157 102397
7158 102455
7159 102523
7160 102588
7161 102664
7162 102718
7163 102755
7164 102812
7165 102849
7166 102893
7167 102923
7168 102956
7169 102989
7170 103003
7171 102998
7172 102979
7173 102943
7174 102905
7175 102859
7176 102810
7177 102775
7178 102747
7179 102726
7180 102696
7181 102660
7182 102625
7183 102574
7184 102522
7185 102471
7186 102417
7187 102369
7188 102338
7189 102324
7190 102329
7191 102310
7192 102303
7193 102291
7194 102279
7195 102281
7196 102282
7197 102301
7198 102341
7199 102397
7200 102455
7201 102523
7202 102588
7203 102664
7204 102718
7205 102755
7206 102812
7207 102849
7208 102893
7209 102923
7210 102956
7211 102989
7212 103003
7213 102998
7214 102979
7215 102943
7216 102905
7217 102859
7218 102810
7219 102775
7220 102747
7221 102726
7222 102696
7223 102660
7224 102625
7225 102574
7226 102522
7227 102471
7228 102417
7229 102369
7230 102338
7231 102324
7232 102329
7233 102310
7234 102303
7235 102291
7236 102279
7237 102281
7238 102282
7239 102301
7240 102341
7241 102397
7242 102455
7243 102523
7244 102588
7245 102664
7246 102718
7247 102755
7248 102812
7249 102849
7250 102893
7251 102923
7252 102956
7253 102989
7254 103003
7255 102998
7256 102979
7257 102943
7258 102905
7259 102859
7260 102810
7261 102775
7262 102747
7263 102726
7264 102696
7265 102660
7266 102625
7267 102574
7268 102522
7269 102471
7270 102417
7271 102369
7272 102338
7273 102324
7274 102329
7275 102310
7276 102303
7277 102291
7278 102279
7279 102281
7280 102282
7281 102301
7282 102341
7283 102397
7284 102455
7285 102523
7286 102588
7287 102664
7288 102718
7289 102755
7290 102812
7291 102849
7292 102893
7293 102923
7294 102956
7295 102989
7296 103003
7297 102998
7298 102979
7299 102943
7300 102905
7301 102859
7302 102810
7303 102775
7304 102747
7305 102726
7306 102696
7307 102660
7308 102625
7309 102574
7310 102522
7311 102471
7312 102417
7313 102369
7314 102338
7315 102324
7316 102329
7317 102310
7318 102303
7319 102291
7320 102279
7321 102281
7322 102282
7323 102301
7324 102341
7325 102397
7326 102455
7327 102523
7328 102588
7329 102664
7330 102718
7331 102755
7332 102812
7333 102849
7334 102893
7335 102923
7336 102956
7337 102989
7338 103003
7339 102998
7340 102979
7341 102943
7342 102905
7343 102859
7344 102810
7345 102775
7346 102747
7347 102726
7348 102696
7349 102660
7350 102625
7351 102574
7352 102522
7353 102471
7354 102417
7355 102369
7356 102338
7357 102324
7358 102329
7359 102310
7360 102303
7361 102291
7362 102279
7363 102281
7364 102282
7365 102301
7366 102341
7367 102397
7368 102455
7369 102523
7370 102588
7371 102664
7372 102718
7373 102755
7374 102812
7375 102849
7376 102893
7377 102923
7378 102956
7379 102989
7380 103003
7381 102998
7382 102979
7383 102943
7384 102905
7385 102859
7386 102810
7387 102775
7388 102747
7389 102726
7390 102696
7391 102660
7392 102625
7393 102574
7394 102522
7395 102471
7396 102417
7397 102369
7398 102338
7399 102324
7400 102329
7401 102310
7402 102303
7403 102291
7404 102279
7405 102281
7406 102282
7407 102301
7408 102341
7409 102397
7410 102455
7411 102523
7412 102588
7413 102664
7414 102718
7415 102755
7416 102812
7417 102849
7418 102893
7419 102923
7420 102956
7421 102989
7422 103003
7423 102998
7424 102979
7425 102943
7426 102905
7427 102859
7428 102810
7429 102775
7430 102747
7431 102726
7432 102696
7433 102660
7434 102625
7435 102574
7436 102522
7437 102471
7438 102417
7439 102369
7440 102338
7441 102324
7442 102329
7443 102310
7444 102303
7445 102291
7446 102279
7447 102281
7448 102282
7449 102301
7450 102341
7451 102397
7452 102455
7453 102523
7454 102588
7455 102664
7456 102718
7457 102755
7458 102812
7459 102849
7460 102893
7461 102923
7462 102956
7463 102989
7464 103003
7465 102998
7466 102979
7467 102943
7468 102905
7469 102859
7470 102810
7471 102775
7472 102747
7473 102726
7474 102696
7475 102660
7476 102625
7477 102574
7478 102522
7479 102471
7480 102417
7481 102369
7482 102338
7483 102324
7484 102329
7485 102310
7486 102303
7487 102291
7488 102279
7489 102281
7490 102282
7491 102301
7492 102341
7493 102397
7494 102455
7495 102523
7496 102588
7497 102664
7498 102718
7499 102755
7500 102812
7501 102849
7502 102893
7503 102923
7504 102956
7505 102989
7506 103003
7507 102998
7508 102979
7509 102943
7510 102905
7511 102859
7512 102810
7513 102775
7514 102747
7515 102726
7516 102696
7517 102660
7518 102625
7519 102574
7520 102522
7521 102471
7522 102417
7523 102369
7524 102338
7525 102324
7526 102329
7527 102310
7528 102303
7529 102291
7530 102279
7531 102281
7532 102282
7533 102301
7534 102341
7535 102397
7536 102455
7537 102523
7538 102588
7539 102664
7540 102718
7541 102755
7542 102812
7543 102849
7544 102893
7545 102923
7546 102956
7547 102989
7548 103003
7549 102998
7550 102979
7551 102943
7552 102905
7553 102859
7554 102810
7555 102775
7556 102747
7557 102726
7558 102696
7559 102660
7560 102625
7561 102574
7562 102522
7563 102471
7564 102417
7565 102369
7566 102338
7567 102324
7568 102329
7569 102310
7570 102303
7571 102291
7572 102279
7573 102281
7574 102282
7575 102301
7576 102341
7577 102397
7578 102455
7579 102523
7580 102588
7581 102664
7582 102718
7583 102755
7584 102812
7585 102849
7586 102893
7587 102923
7588 102956
7589 102989
7590 103003
7591 102998
7592 102979
7593 102943
7594 102905
7595 102859
7596 102810
7597 102775
7598 102747
7599 102726
7600 102696
7601 102660
7602 102625
7603 102574
7604 102522
7605 102471
7606 102417
7607 102369
7608 102338
7609 102324
7610 102329
7611 102310
7612 102303
7613 102291
7614 102279
7615 102281
7616 102282
7617 102301
7618 102341
7619 102397
7620 102455
7621 102523
7622 102588
7623 102664
7624 102718
7625 102755
7626 102812
7627 102849
7628 102893
7629 102923
7630 102956
7631 102989
7632 103003
7633 102998
7634 102979
7635 102943
7636 102905
7637 102859
7638 102810
7639 102775
7640 102747
7641 102726
7642 102696
7643 102660
7644 102625
7645 102574
7646 102522
7647 102471
7648 102417
7649 102369
7650 102338
7651 102324
7652 102329
7653 102310
7654 102303
7655 102291
7656 102279
7657 102281
7658 102282
7659 102301
7660 102341
7661 102397
7662 102455
7663 102523
7664 102588
7665 102664
7666 102718
7667 102755
7668 102812
7669 102849
7670 102893
7671 102923
7672 102956
7673 102989
7674 103003
7675 102998
7676 102979
7677 102943
7678 102905
7679 102859
7680 102810
7681 102775
7682 102747
7683 102726
7684 102696
7685 102660
7686 102625
7687 102574
7688 102522
7689 102471
7690 102417
7691 102369
7692 102338
7693 102324
7694 102329
7695 102310
7696 102303
7697 102291
7698 102279
7699 102281
7700 102282
7701 102301
7702 102341
7703 102397
7704 102455
7705 102523
7706 102588
7707 102664
7708 102718
7709 102755
7710 102812
7711 102849
7712 102893
7713 102923
7714 102956
7715 102989
7716 103003
7717 102998
7718 102979
7719 102943
7720 102905
7721 102859
7722 102810
7723 102775
7724 102747
7725 102726
7726 102696
7727 102660
7728 102625
7729 102574
7730 102522
7731 102471
7732 102417
7733 102369
7734 102338
7735 102324
7736 102329
7737 102310
7738 102303
7739 102291
7740 102279
7741 102281
7742 102282
7743 102301
7744 102341
7745 102397
7746 102455
7747 102523
7748 102588
7749 102664
7750 102718
7751 102755
7752 102812
7753 102849
7754 102893
7755 102923
7756 102956
7757 102989
7758 103003
7759 102998
7760 102979
7761 102943
7762 102905
7763 102859
7764 102810
7765 102775
7766 102747
7767 102726
7768 102696
7769 102660
7770 102625
7771 102574
7772 102522
7773 102471
7774 102417
7775 102369
7776 102338
7777 102324
7778 102329
7779 102310
7780 102303
7781 102291
7782 102279
7783 102281
7784 102282
7785 102301
7786 102341
7787 102397
7788 102455
7789 102523
7790 102588
7791 102664
7792 102718
7793 102755
7794 102812
7795 102849
7796 102893
7797 102923
7798 102956
7799 102989
7800 103003
7801 102998
7802 102979
7803 102943
7804 102905
7805 102859
7806 102810
7807 102775
7808 102747
7809 102726
7810 102696
7811 102660
7812 102625
7813 102574
7814 102522
7815 102471
7816 102417
7817 102369
7818 102338
7819 102324
7820 102329
7821 102310
7822 102303
7823 102291
7824 102279
7825 102281
7826 102282
7827 102301
7828 102341
7829 102397
7830 102455
7831 102523
7832 102588
7833 102664
7834 102718
7835 102755
7836 102812
7837 102849
7838 102893
7839 102923
7840 102956
7841 102989
7842 103003
7843 102998
7844 102979
7845 102943
7846 102905
7847 102859
7848 102810
7849 102775
7850 102747
7851 102726
7852 102696
7853 102660
7854 102625
7855 102574
7856 102522
7857 102471
7858 102417
7859 102369
7860 102338
7861 102324
7862 102329
7863 102310
7864 102303
7865 102291
7866 102279
7867 102281
7868 102282
7869 102301
7870 102341
7871 102397
7872 102455
7873 102523
7874 102588
7875 102664
7876 102718
7877 102755
7878 102812
7879 102849
7880 102893
7881 102923
7882 102956
7883 102989
7884 103003
7885 102998
7886 102979
7887 102943
7888 102905
7889 102859
7890 102810
7891 102775
7892 102747
7893 102726
7894 102696
7895 102660
7896 102625
7897 102574
7898 102522
7899 102471
7900 102417
7901 102369
7902 102338
7903 102324
7904 102329
7905 102310
7906 102303
7907 102291
7908 102279
7909 102281
7910 102282
7911 102301
7912 102341
7913 102397
7914 102455
7915 102523
7916 102588
7917 102664
7918 102718
7919 102755
7920 102812
7921 102849
7922 102893
7923 102923
7924 102956
7925 102989
7926 103003
7927 102998
7928 102979
7929 102943
7930 102905
7931 102859
7932 102810
7933 102775
7934 102747
7935 102726
7936 102696
7937 102660
7938 102625
7939 102574
7940 102522
7941 102471
7942 102417
7943 102369
7944 102338
7945 102324
7946 102329
7947 102310
7948 102303
7949 102291
7950 102279
7951 102281
7952 102282
7953 102301
7954 102341
7955 102397
7956 102455
7957 102523
7958 102588
7959 102664
7960 102718
7961 102755
7962 102812
7963 102849
7964 102893
7965 102923
7966 102956
7967 102989
7968 103003
7969 102998
7970 102979
7971 102943
7972 102905
7973 102859
7974 102810
7975 102775
7976 102747
7977 102726
7978 102696
7979 102660
7980 102625
7981 102574
7982 102522
7983 102471
7984 102417
7985 102369
7986 102338
7987 102324
7988 102329
7989 102310
7990 102303
7991 102291
7992 102279
7993 102281
7994 102282
7995 102301
7996 102341
7997 102397
7998 102455
7999 102523
8000 102588
8001 102664
8002 102718
8003 102755
8004 102812
8005 102849
8006 102893
8007 102923
8008 102956
8009 102989
8010 103003
8011 102998
8012 102979
8013 102943
8014 102905
8015 102859
8016 102810
8017 102775
8018 102747
8019 102726
8020 102696
8021 102660
8022 102625
8023 102574
8024 102522
8025 102471
8026 102417
8027 102369
8028 102338
8029 102324
8030 102329
8031 102310
8032 102303
8033 102291
8034 102279
8035 102281
8036 102282
8037 102301
8038 102341
8039 102397
8040 102455
8041 102523
8042 102588
8043 102664
8044 102718
8045 102755
8046 102812
8047 102849
8048 102893
8049 102923
8050 102956
8051 102989
8052 103003
8053 102998
8054 102979
8055 102943
8056 102905
8057 102859
8058 102810
8059 102775
8060 102747
8061 102726
8062 102696
8063 102660
8064 102625
8065 102574
8066 102522
8067 102471
8068 102417
8069 102369
8070 102338
8071 102324
8072 102329
8073 102310
8074 102303
8075 102291
8076 102279
8077 102281
8078 102282
8079 102301
8080 102341
8081 102397
8082 102455
8083 102523
8084 102588
8085 102664
8086 102718
8087 102755
8088 102812
8089 102849
8090 102893
8091 102923
8092 102956
8093 102989
8094 103003
8095 102998
8096 102979
8097 102943
8098 102905
8099 102859
8100 102810
8101 102775
8102 102747
8103 102726
8104 102696
8105 102660
8106 102625
8107 102574
8108 102522
8109 102471
8110 102417
8111 102369
8112 102338
8113 102324
8114 102329
8115 102310
8116 102303
8117 102291
8118 102279
8119 102281
8120 102282
8121 102301
8122 102341
8123 102397
8124 102455
8125 102523
8126 102588
8127 102664
8128 102718
8129 102755
8130 102812
8131 102849
8132 102893
8133 102923
8134 102956
8135 102989
8136 103003
8137 102998
8138 102979
8139 102943
8140 102905
8141 102859
8142 102810
8143 102775
8144 102747
8145 102726
8146 102696
8147 102660
8148 102625
8149 102574
8150 102522
8151 102471
8152 102417
8153 102369
8154 102338
8155 102324
8156 102329
8157 102310
8158 102303
8159 102291
8160 102279
8161 102281
8162 102282
8163 102301
8164 102341
8165 102397
8166 102455
8167 102523
8168 102588
8169 102664
8170 102718
8171 102755
8172 102812
8173 102849
8174 102893
8175 102923
8176 102956
8177 102989
8178 103003
8179 102998
8180 102979
8181 102943
8182 102905
8183 102859
8184 102810
8185 102775
8186 102747
8187 102726
8188 102696
8189 102660
8190 102625
8191 102574
8192 102522
8193 102471
8194 102417
8195 102369
8196 102338
8197 102324
8198 102329
8199 102310
8200 102303
8201 102291
8202 102279
8203 102281
8204 102282
8205 102301
8206 102341
8207 102397
8208 102455
8209 102523
8210 102588
8211 102664
8212 102718
8213 102755
8214 102812
8215 102849
8216 102893
8217 102923
8218 102956
8219 102989
8220 103003
8221 102998
8222 102979
8223 102943
8224 102905
8225 102859
8226 102810
8227 102775
8228 102747
8229 102726
8230 102696
8231 102660
8232 102625
8233 102574
8234 102522
8235 102471
8236 102417
8237 102369
8238 102338
8239 102324
8240 102329
8241 102310
8242 102303
8243 102291
8244 102279
8245 102281
8246 102282
8247 102301
8248 102341
8249 102397
8250 102455
8251 102523
8252 102588
8253 102664
8254 102718
8255 102755
8256 102812
8257 102849
8258 102893
8259 102923
8260 102956
8261 102989
8262 103003
8263 102998
8264 102979
8265 102943
8266 102905
8267 102859
8268 102810
8269 102775
8270 102747
8271 102726
8272 102696
8273 102660
8274 102625
8275 102574
8276 102522
8277 102471
8278 102417
8279 102369
8280 102338
8281 102324
8282 102329
8283 102310
8284 102303
8285 102291
8286 102279
8287 102281
8288 102282
8289 102301
8290 102341
8291 102397
8292 102455
8293 102523
8294 102588
8295 102664
8296 102718
8297 102755
8298 102812
8299 102849
8300 102893
8301 102923
8302 102956
8303 102989
8304 103003
8305 102998
8306 102979
8307 102943
8308 102905
8309 102859
8310 102810
8311 102775
8312 102747
8313 102726
8314 102696
8315 102660
8316 102625
8317 102574
8318 102522
8319 102471
8320 102417
8321 102369
8322 102338
8323 102324
8324 102329
8325 102310
8326 102303
8327 102291
8328 102279
8329 102281
8330 102282
8331 102301
8332 102341
8333 102397
8334 102455
8335 102523
8336 102588
8337 102664
8338 102718
8339 102755
8340 102812
8341 102849
8342 102893
8343 102923
8344 102956
8345 102989
8346 103003
8347 102998
8348 102979
8349 102943
8350 102905
8351 102859
8352 102810
8353 102775
8354 102747
8355 102726
8356 102696
8357 102660
8358 102625
8359 102574
8360 102522
8361 102471
8362 102417
8363 102369
8364 102338
8365 102324
8366 102329
8367 102310
8368 102303
8369 102291
8370 102279
8371 102281
8372 102282
8373 102301
8374 102341
8375 102397
8376 102455
8377 102523
8378 102588
8379 102664
8380 102718
8381 102755
8382 102812
8383 102849
8384 102893
8385 102923
8386 102956
8387 102989
8388 103003
8389 102998
8390 102979
8391 102943
8392 102905
8393 102859
8394 102810
8395 102775
8396 102747
8397 102726
8398 102696
8399 102660
8400 102625
8401 102574
8402 102522
8403 102471
8404 102417
8405 102369
8406 102338
8407 102324
8408 102329
8409 102310
8410 102303
8411 102291
8412 102279
8413 102281
8414 102282
8415 102301
8416 102341
8417 102397
8418 102455
8419 102523
8420 102588
8421 102664
8422 102718
8423 102755
8424 102812
8425 102849
8426 102893
8427 102923
8428 102956
8429 102989
8430 103003
8431 102998
8432 102979
8433 102943
8434 102905
8435 102859
8436 102810
8437 102775
8438 102747
8439 102726
8440 102696
8441 102660
8442 102625
8443 102574
8444 102522
8445 102471
8446 102417
8447 102369
8448 102338
8449 102324
8450 102329
8451 102310
8452 102303
8453 102291
8454 102279
8455 102281
8456 102282
8457 102301
8458 102341
8459 102397
8460 102455
8461 102523
8462 102588
8463 102664
8464 102718
8465 102755
8466 102812
8467 102849
8468 102893
8469 102923
8470 102956
8471 102989
8472 103003
8473 102998
8474 102979
8475 102943
8476 102905
8477 102859
8478 102810
8479 102775
8480 102747
8481 102726
8482 102696
8483 102660
8484 102625
8485 102574
8486 102522
8487 102471
8488 102417
8489 102369
8490 102338
8491 102324
8492 102329
8493 102310
8494 102303
8495 102291
8496 102279
8497 102281
8498 102282
8499 102301
8500 102341
8501 102397
8502 102455
8503 102523
8504 102588
8505 102664
8506 102718
8507 102755
8508 102812
8509 102849
8510 102893
8511 102923
8512 102956
8513 102989
8514 103003
8515 102998
8516 102979
8517 102943
8518 102905
8519 102859
8520 102810
8521 102775
8522 102747
8523 102726
8524 102696
8525 102660
8526 102625
8527 102574
8528 102522
8529 102471
8530 102417
8531 102369
8532 102338
8533 102324
8534 102329
8535 102310
8536 102303
8537 102291
8538 102279
8539 102281
8540 102282
8541 102301
8542 102341
8543 102397
8544 102455
8545 102523
8546 102588
8547 102664
8548 102718
8549 102755
8550 102812
8551 102849
8552 102893
8553 102923
